year,date,name,acres,latitude,longitude,burn_type,treatment_type,county_unit_ID,county,source,escaped
2020,2020-06-22,2020 MKWC,306.2475586,41.30002382,-123.5506163,,,HUU,Humboldt-Del Norte,CALFIRE,TRUE
2020,2020-02-10,2020 MKWC,306.2475586,41.30002382,-123.5506163,,,HUU,Humboldt-Del Norte,CALFIRE,TRUE
2020,2020-02-21,Lake Assist,4003.44043,38.89210133,-122.8479789,,,LNU,Sonoma-Lake-Napa,CALFIRE,TRUE
2020,2020-06-16,2020 C-234 Burn,295.9005432,39.01065928,-122.1608546,,,LNU,Sonoma-Lake-Napa,CALFIRE,TRUE
2020,2020-01-07,N-05-19 Ukiah Eastside Rx Fire,570.0073242,39.19965622,-123.1323986,,,MEU,Mendocino,CALFIRE,TRUE
2020,2020-02-18,N-05-19 Ukiah Westside Rx Fire,570.1166382,39.13698909,-123.253794,,,MEU,Mendocino,CALFIRE,TRUE
2020,2020-06-05,Long Training Burn,150.2368469,37.44914532,-119.9876161,,,MMU,Madera-Mariposa-Merced,CALFIRE,TRUE
2020,2020-06-01,Fire School,600.8303223,33.3279835,-117.369689,,,ORC,Orange,CALFIRE,TRUE
2020,2020-05-21,Lake Matthews FMU Broadcast Burn,929.5113525,33.84578251,-117.3971046,,,RRU,Riverside,CALFIRE,TRUE
2020,2020-05-12,Santa Rosa Rx Burns,214.4972992,33.51413545,-117.2919998,,,RRU,Riverside,CALFIRE,TRUE
2020,2020-11-03,Lower Klamath RX,2452.793945,41.9289826,-121.6980407,,,SKU,Siskiyou,CALFIRE,TRUE
2020,2020-11-03,Butte Valley Rx,453.9128418,41.8498454,-122.1005927,,,SKU,Siskiyou,CALFIRE,TRUE
2020,2020-05-11,2020 C234 CAMP ROBERTS,1208.195435,35.84019729,-120.7430886,,,SLU,San Luis Obispo,CALFIRE,TRUE
2020,2020-03-04,Range Improvement Burns,544.5007324,35.3538634,-120.7134969,,,SLU,San Luis Obispo,CALFIRE,TRUE
2020,2020-06-30,Range Improvement Burns,544.5007324,35.3538634,-120.7134969,,,SLU,San Luis Obispo,CALFIRE,TRUE
2020,2020-08-11,Gilardi Burn 2020,502.9273987,35.34922622,-120.7592052,,,SLU,San Luis Obispo,CALFIRE,TRUE
2020,2020-02-01,2020-Winton Broadcast Burn,6311.958984,38.4263139,-120.4432685,,,TCU,Tuolumne-Calaveras,CALFIRE,TRUE
2020,2020-02-01,South Park Broadcast Burn,469.3832092,38.2370369,-120.2460568,,,TCU,Tuolumne-Calaveras,CALFIRE,TRUE
2020,2020-04-01,2020-New Hogan VMP,537.7230225,38.14012136,-120.8280475,,,TCU,Tuolumne-Calaveras,CALFIRE,TRUE
2020,2020-06-11,PAWS Broadcast Burn,167.0870972,38.19463885,-120.7045644,,,TCU,Tuolumne-Calaveras,CALFIRE,TRUE
2020,2020-02-10,PCSC Unit 1 RX Burn,248.6121979,40.33597646,-121.8574302,,,TGU,Tehama-Glenn,CALFIRE,TRUE
2020,2020-02-24,TURRI VMP Broadcast Burn Unit 2,183.5526733,39.93440826,-122.5641281,,,TGU,Tehama-Glenn,CALFIRE,TRUE
2020,2020-01-01,Lower Lyons Rx,143.720108,41.13248678,-123.9073103,,,RWP,,CALFIRE,TRUE
2017,2018-02-14,FEBRUARY 2018 PRESCRIBED FIRE,723.7302246,38.86714597,-123.1768242,,,MEU,Mendocino,CALFIRE,TRUE
2017,2018-02-14,FEBRUARY 2018 PRESCRIBED FIRE,3090.573242,39.66413759,-123.4155148,,,MEU,Mendocino,CALFIRE,TRUE
2017,2018-02-08,FEBRUARY 2018 PRESCRIBED FIRE,1266.942017,39.67890031,-123.3237913,,,MEU,Mendocino,CALFIRE,TRUE
2017,2017-05-22,BURN AREAS 16/17,169.0697174,37.21784116,-119.9815905,,,MMU,Madera-Mariposa-Merced,CALFIRE,TRUE
2017,2017-10-30,2017 FALL BURN,242.4971924,38.90255083,-120.6544188,,,AEU,Amador-El Dorado,CALFIRE,TRUE
2017,2017-11-07,NOVEMBER 2017 PRESCRIBED FIRE,158.0157318,39.64891389,-123.4046153,,,MEU,Mendocino,CALFIRE,TRUE
2017,2017-10-02,Black UB B1 (Bull) & (Bull KV),172.4713135,40.71442304,-121.1750581,,,LNF,,CALFIRE,TRUE
2017,2017-05-16,,385.7943726,39.29111276,-122.9323935,,,MNF,,CALFIRE,TRUE
2017,2017-05-26,,724.1168823,36.10680496,-118.5338835,,,SQF,,CALFIRE,TRUE
2015,2015-05-25,West Batchlor,269.019989,33.60034342,-117.0547284,,,RRU,Riverside,CALFIRE,TRUE
2014,2014-12-01,REVISED ICE,108.8888855,35.70176218,-118.5611498,,,SQF,,CALFIRE,TRUE
2014,2014-12-01,REVISED ICE,108.8888855,35.70176218,-118.5611498,,,SQF,,CALFIRE,TRUE
1981,1981-01-01,Unknown (Jay or Lion),126.7720184,36.47392568,-121.1768839,,,PIP,,CALFIRE,TRUE
2013,2009-01-01,LPA - South,159.4807129,36.59611864,-118.0465249,,,BDU,San Bernardino,CALFIRE,TRUE
2013,2009-01-01,LPA - NorthCentral,183.817337,36.61856541,-118.0574354,,,BDU,San Bernardino,CALFIRE,TRUE
2009,2008-05-01,Johnson_Ranch_VMP_Plot_1,361.974823,33.56216925,-117.0767513,,,RRU,Riverside,CALFIRE,TRUE
2009,2008-05-01,Johnson_Ranch_VMP - Johnson_Ranch_VMP_Plot_1,361.974823,33.56216925,-117.0767513,,,RRU,Riverside,CALFIRE,TRUE
1995,1995-10-06,WUKSACHI,3596.69458,36.65871142,-118.7438337,,,KNP,,CALFIRE,TRUE
2003,2003-03-06,WILLIAMS RANCH,481.0440674,40.40452115,-122.8064569,,,SHU,Shasta-Trinity,CALFIRE,TRUE
2003,2003-03-19,MCARTHUR SWAMP VMP,930.0217896,41.09239804,-121.4206673,,,SHU,Shasta-Trinity,CALFIRE,TRUE
1979,1979-12-05,CRYS CAVE,375.0265198,36.57656979,-118.8025799,,,KNP,,CALFIRE,TRUE
1980,1980-09-08,R VALLEY,871.1596069,36.55468164,-118.6139845,,,KNP,,CALFIRE,TRUE
1982,1982-07-20,POINT_SAL,477.7164917,34.85425647,-120.5704313,,,AFV,,CALFIRE,TRUE
1970,1970-05-25,SHEPHERD,571.6289673,36.4918616,-118.8691892,,,KNP,,CALFIRE,TRUE
1972,1972-05-22,MIDDLE FR,2944.774658,36.55950138,-118.7062794,,,KNP,,CALFIRE,TRUE
2003,2003-10-15,UPPER COYO,994.4224854,41.13659326,-123.8698239,,,RWP,,CALFIRE,TRUE
1984,1984-10-03,BEAR CREEK,469.3120728,36.51318304,-118.8828542,,,KNP,,CALFIRE,TRUE
2005,2005-10-21,PROSPECT PEAK 3,3316.772705,40.5579778,-121.3461979,,,LNP,,CALFIRE,TRUE
1992,1992-10-04,SUWANEE R,1309.932983,36.59277975,-118.7936817,,,KNP,,CALFIRE,TRUE
2002,2002-10-18,BOEKENOOGEN_R/I,982.8731689,36.05336205,-121.0831683,,,BEU,San Benito-Monterey,CALFIRE,TRUE
2003,2003-01-01,SHASTA DIVIDE,720.1780396,40.58637361,-122.525428,,,WNP,,CALFIRE,TRUE
2013,2013-05-23,San Felipe Valley VMP  - San Felipe Valley VMP Block 6,684.4814453,33.1387703,-116.5494001,,,MVU,San Diego,CALFIRE,TRUE
2013,2013-10-22,Shamrock - Shamrock VMP,2730.345947,39.65908983,-123.4151035,,,MEU,Mendocino,CALFIRE,TRUE
2013,2013-10-31,Shamrock - Shamrock VMP,2730.345947,39.65908983,-123.4151035,,,MEU,Mendocino,CALFIRE,TRUE
2013,2009-01-01,Lone Pine Airport - LPA - South,159.4807129,36.59611864,-118.0465249,,,BDU,San Bernardino,CALFIRE,TRUE
2013,2009-01-01,Lone Pine Airport - LPA - NorthCentral,183.817337,36.61856541,-118.0574354,,,BDU,San Bernardino,CALFIRE,TRUE
2013,2013-05-23,Lake Perris VMP - 2013_North,223.2450562,33.8846083,-117.1466094,,,RRU,Riverside,CALFIRE,TRUE
2011,2011-12-07,PIETA,269.9971008,38.89657663,-122.9611414,,,MEU,Mendocino,CALFIRE,TRUE
2011,2011-01-26,MCARTHUR SWAMP VMP,704.0786133,41.10431993,-121.3972773,,,SHU,Shasta-Trinity,CALFIRE,TRUE
2011,2011-06-22,GALLAIN BURESS,923.0114746,40.07576057,-122.4137214,,,TGU,Tehama-Glenn,CALFIRE,TRUE
2010,2010-01-01,CTC TRAINING CENTER BURN,557.1338501,33.88145118,-117.3050449,,,RRU,Riverside,CALFIRE,TRUE
2008,2008-03-07,GEYSERS VMP,489.4667358,38.83812547,-122.8470537,,,LNU,Sonoma-Lake-Napa,CALFIRE,TRUE
2008,2008-01-01,JOHNSON RANCH VMP,630.6098022,33.56076718,-117.0805448,,,RRU,Riverside,CALFIRE,TRUE
2013,2013-11-13,PEGLEG DFPZ,248.5789642,40.43716176,-120.9870494,,,LNF,,CALFIRE,TRUE
2014,2014-02-25,Mill Creek VMP,319.3044434,39.12984276,-123.1133269,,,MEU,Mendocino,CALFIRE,TRUE
2014,2014-02-25,Mill Creek VMP,231.2128143,39.12271463,-123.1047051,,,MEU,Mendocino,CALFIRE,TRUE
1996,1996-11-05,JOHNSON,476.3461609,33.9766569,-119.8529902,,,CNP,,CALFIRE,TRUE
1997,1997-06-18,OLD RANCH,812.1602783,33.96249656,-119.9964258,,,CNP,,CALFIRE,TRUE
2016,2016-02-02,BEAR MEADOW RX FY16,317.699707,38.98510798,-122.3745363,,,CDD,,CALFIRE,TRUE
2018,2018-02-06,BURROWS/JOACHIM 1,181.537323,40.05209622,-122.5969402,,,TGU,Tehama-Glenn,CALFIRE,TRUE
2018,2018-03-21,2018 - Broadcast Burning,6311.957031,38.4263139,-120.4432685,,,TCU,Tuolumne-Calaveras,CALFIRE,TRUE
2018,2018-05-01,Ordway VMP Burning,496.3656616,41.48216131,-122.3936623,,,SKU,Siskiyou,CALFIRE,TRUE
2018,2018-06-11,HREC Foster Burn 2018,217.9431915,39.00326174,-123.0974753,,,MEU,Mendocino,CALFIRE,TRUE
2018,2018-09-01,2018 - Broadcast Burn,358.1175232,37.8004051,-120.2731484,,,TCU,Tuolumne-Calaveras,CALFIRE,TRUE
2018,2018-10-23,2018 Ely Rx,742.2468872,37.16843728,-119.2729162,,,FKU,Fresno-Kings,CALFIRE,TRUE
2018,2018-03-01,LP UNIT 12 34 AC,334.5049133,32.87028616,-116.4369141,,,CNF,,CALFIRE,TRUE
2018,2018-02-15,GREEN MOUNTAIN BLOCK I,2988.210205,40.77516628,-122.1586159,,,SNF,,CALFIRE,TRUE
2018,2018-02-01,PALOMAR FB UNIT 5 - 89 AC,330.3757019,33.36639266,-116.8547043,,,CNF,,CALFIRE,TRUE
2018,2018-10-24,HILLBILLY UB UNIT 8,170.190033,39.4200443,-120.2034884,,,TNF,,CALFIRE,TRUE
2018,2018-06-20,HANNING FLAT,248.4585114,35.69083637,-118.4248825,,,SQF,,CALFIRE,TRUE
2018,2018-04-06,LOOKOUT 2018 BURN UNIT 1,154.8032379,34.79516164,-118.9955932,,,LPF,,CALFIRE,TRUE
2018,2018-11-15,DINKEY SOUTH RX DS1,416.6152954,37.04862438,-119.1423502,,,SHF,,CALFIRE,TRUE
2018,2018-01-23,BUCK WILDFIRE BENEFIT MA 20,11341.55859,40.21348626,-123.0234313,,,SNF,,CALFIRE,TRUE
2018,2018-02-06,REVISED ICE BURN UNITS 9B,644.2939453,35.7229011,-118.5394165,,,SQF,,CALFIRE,TRUE
2018,2018-01-30,RUSH UNIT 7,515.2514648,37.0324165,-119.2892431,,,SHF,,CALFIRE,TRUE
2018,2018-04-06,"POWER FIRE RXBURN UNIT 6, 597 ACR*",1429.431396,38.49851113,-120.2931991,,,ENF,,CALFIRE,TRUE
2018,2018-09-01,NUTMEG UNDERBURN,1061.366699,37.61355715,-119.8667102,,,SHF,,CALFIRE,TRUE
2018,2018-04-25,UNIT 18D,176.1729431,39.99541776,-120.8628683,,,PNF,,CALFIRE,TRUE
2018,2018-05-15,BRUSH CREEK UNDERBURN,501.3193665,39.67339348,-121.3457023,,,PNF,,CALFIRE,TRUE
2018,2018-02-14,2017 FORK WILDFIRE BENEFIT MA 14,3232.062256,40.84373661,-123.0079036,,,SNF,,CALFIRE,TRUE
2018,2018-06-01,DINKEY SOUTH ROCK CREEK SEGMENT 1,840.4588013,37.06925451,-119.1662121,,,SHF,,CALFIRE,TRUE
2019,2019-01-27,Lunardi Rx Burn,1023.262146,39.72797101,-123.2245797,,,MEU,Mendocino,CALFIRE,TRUE
2019,2019-04-24,Lunardi Rx Burn,1023.262146,39.72797101,-123.2245797,,,MEU,Mendocino,CALFIRE,TRUE
2019,2019-01-27,2019 Shamrock Burn,4289.54834,39.6550788,-123.4186948,,,MEU,Mendocino,CALFIRE,TRUE
2019,2019-11-08,2019 Hunt VMP,484.3543091,40.49944686,-123.8005179,,,HUU,Humboldt-Del Norte,CALFIRE,TRUE
2019,2019-06-05,2019 C-234 Burn,412.9918213,39.01083218,-122.1614741,,,LNU,Sonoma-Lake-Napa,CALFIRE,TRUE
2019,2019-10-15,OCT_2019,741.9807129,39.52229665,-121.445103,,,BTU,Butte,CALFIRE,TRUE
2019,2019-06-01,Hog Flat Rx,157.6974335,40.43700008,-120.840052,,,LMU,Lassen-Modoc,CALFIRE,TRUE
2019,2019-10-01,Hog Flat Rx,157.6974335,40.43700008,-120.840052,,,LMU,Lassen-Modoc,CALFIRE,TRUE
2019,2019-05-30,FMU Broadcast Burn,1722.059082,33.81645463,-117.4668678,,,RRU,Riverside,CALFIRE,TRUE
2019,2019-05-22,FMU Broadcast Burn,929.5113525,33.84578251,-117.3971046,,,RRU,Riverside,CALFIRE,TRUE
2019,2019-06-19,FMU Broadcast Burn,21018.39453,33.64700502,-117.0275154,,,RRU,Riverside,CALFIRE,TRUE
2019,2019-05-20,Camp Roberts C234,534.2162476,35.78071056,-120.7778911,,,SLU,San Luis Obispo,CALFIRE,TRUE
2019,2019-11-20,2019 Gilardi Training Burn,144.8222656,35.34876894,-120.7625329,,,SLU,San Luis Obispo,CALFIRE,TRUE
2019,2019-12-01,Winterton VMP 2019,492.4060669,36.88235032,-118.2064451,,,BDU,San Bernardino,CALFIRE,TRUE
2019,2019-11-07,Mankin Burn,481.0941467,36.50727851,-118.957752,,,TUU,Tulare,CALFIRE,TRUE
2019,2019-03-21,Winton Broadcast Burn,6311.958984,38.4263139,-120.4432685,,,TCU,Tuolumne-Calaveras,CALFIRE,TRUE
2019,2019-07-01,Crook Ranch Broadcast Burn,2459.733398,37.87275218,-120.2545766,,,TCU,Tuolumne-Calaveras,CALFIRE,TRUE
2019,2019-11-01,Whittle Broadcast Burn,1388.103149,38.02683615,-120.5805101,,,TCU,Tuolumne-Calaveras,CALFIRE,TRUE
2019,2019-11-01,Big Trees Broadcast Burn,271.7663574,38.28455217,-120.2953589,,,TCU,Tuolumne-Calaveras,CALFIRE,TRUE
2019,2019-11-01,South Park Broadcast Burn,469.3832092,38.2370369,-120.2460568,,,TCU,Tuolumne-Calaveras,CALFIRE,TRUE
2019,2019-06-17,Rock Springs VMP,4410.436035,36.48044787,-120.9334674,,,BEU,San Benito-Monterey,CALFIRE,TRUE
1999,1999-07-02,LOWDEN,1945.723877,40.69296586,-122.817967,,,SHU,Shasta-Trinity,CALFIRE,TRUE
2009,2009-06-26,ROCK,409.0049133,38.03769558,-120.8515122,,,TCU,Tuolumne-Calaveras,CALFIRE,TRUE
2018,2018-04-24,GRAPE,244.0183258,40.70429575,-123.5513748,,,SRF,,CALFIRE,TRUE
2008,2008-10-29,GREENTHIN,22.26863098,41.99866854,-123.4995722,,,KNF,,CALFIRE,TRUE
2019,2019-10-10,CAPLES,3441.766113,38.70497052,-120.1587359,,,ENF,,CALFIRE,TRUE
2020,2020-04-14,MELANESE,10.31595993,39.48636414,-121.3006535,,,NEU,Nevada-Yuba-Placer,CALFIRE,TRUE
2020,2020-02-22,BEEGUM,181.440506,40.33308965,-122.8601723,,,TGU,Tehama-Glenn,CALFIRE,TRUE
2020,2020-02-25,BASEBALL,215.5254211,39.75264189,-122.9212851,,,MNF,,CALFIRE,TRUE
2020,2020-03-06,SOUTH MAIN,13.00809288,33.61939809,-117.3505967,,,CNF,,CALFIRE,TRUE
2005,2005-06-16,POPPET FIRE,220.7699585,33.85827153,-116.854981,,,CDD,,CALFIRE,TRUE
2005,2005-11-12,BUCKEYE,20.03816223,37.4277556,-119.9757587,,,MMU,Madera-Mariposa-Merced,CALFIRE,TRUE
2005,2005-09-17,LICHENS,746.6269531,41.75302005,-122.4151332,,,SKU,Siskiyou,CALFIRE,TRUE
2003,2003-06-30,I5,1120.829956,36.87718803,-120.9643713,,,MMU,Madera-Mariposa-Merced,CALFIRE,TRUE
1988,1988-03-17,OAK,25.49770355,39.49599211,-121.0134314,,,TNF,,CALFIRE,TRUE
1988,1988-03-17,POURIER,107.6713028,39.48680246,-121.0305171,,,TNF,,CALFIRE,TRUE
1988,1988-04-08,KETTLEMAN,979.0428467,36.07963652,-120.1304239,,,BBD,,CALFIRE,TRUE
1954,1954-07-24,BLACK HAWK MT.,483.3695679,37.15409553,-119.7115802,,,MMU,Madera-Mariposa-Merced,CALFIRE,TRUE
1954,1954-08-07,BUFFORD MTN,4938.644043,37.22478286,-119.8354584,,,MMU,Madera-Mariposa-Merced,CALFIRE,TRUE
1996,1996-05-20,OVERLOOK,2231.249268,35.20325688,-119.9102686,,,BBD,,CALFIRE,TRUE
1997,1997-09-26,BOOT,3.362803221,41.10895272,-120.1153975,,,NOD,,CALFIRE,TRUE
1996,1996-10-07,NEW IDRIA,40.65525436,36.4298615,-120.6630146,,,BBD,,CALFIRE,TRUE
1971,1971-11-08,BALDY,26.33371544,39.54669279,-120.4856686,,,TNF,,CALFIRE,TRUE
2002,2002-11-26,CARSON,38.01345825,38.74186865,-120.5063055,,,AEU,Amador-El Dorado,CALFIRE,TRUE
1997,1997-08-25,EUCALYPTUS,264.1226196,36.63053451,-121.7296537,,,BBD,,CALFIRE,TRUE
2001,2001-03-18,SHU DUNCAN,9.84340477,40.45305469,-122.810929,,,NOD,,CALFIRE,TRUE
1964,1964-07-25,WOOD-SCHAUBACH,492.4161377,37.0773733,-119.7664928,,,MMU,Madera-Mariposa-Merced,CALFIRE,TRUE
1996,1996-08-26,WILDLIFE,261.0080872,41.70067948,-122.4459554,,,SKU,Siskiyou,CALFIRE,TRUE
2000,2000-09-29,WEINSTEIN,8283.986328,39.90798521,-122.6261394,,,TGU,Tehama-Glenn,CALFIRE,TRUE
2000,2000-06-01,ELEPHANT,886.4834595,36.22844175,-119.0532306,,,TUU,Tulare,CALFIRE,TRUE
1967,1967-08-15,MOSELY RANCH,877.8501587,34.64936593,-119.9811179,,,LPF,,CALFIRE,TRUE
1997,1997-09-23,RANGE,944.6439819,34.5903463,-120.2859044,,,SBC,Santa Barbara,CALFIRE,TRUE
1997,1997-09-26,BOOT,1.056571245,41.09802075,-120.1030868,,,NOD,,CALFIRE,TRUE
1995,1995-08-08,MOTORNATU,20.68833351,36.79011548,-118.6131748,,,KNP,,CALFIRE,TRUE
1997,1997-09-05,BOAT_HOUSE,179.4616394,34.56620702,-120.602379,,,AFV,,CALFIRE,TRUE
1995,1995-07-12,PINE_CANYON,32.97486496,34.69261393,-120.5107892,,,AFV,,CALFIRE,TRUE
1997,1997-09-26,BOOT,17.09389496,41.10615707,-120.101813,,,NOD,,CALFIRE,TRUE
2002,2002-05-18,BEAR,110.3731918,39.10512382,-122.4553186,,,LNU,Sonoma-Lake-Napa,CALFIRE,TRUE
2002,2002-11-26,WENGLER,36.00297928,40.90790525,-121.8764428,,,SHU,Shasta-Trinity,CALFIRE,TRUE
2002,2002-11-27,B LINE,19.79405594,40.69826977,-121.8347287,,,SHU,Shasta-Trinity,CALFIRE,TRUE
1986,1986-08-03,PARKHILL 12,30.21039772,35.40156264,-120.5206293,,,BBD,,CALFIRE,TRUE
2004,2004-03-18,WINTERS,63.38539505,41.52873556,-122.6301529,,,SKU,Siskiyou,CALFIRE,TRUE
1986,1986-07-22,AERO_CLUB,138.5683441,34.74166815,-120.5683625,,,AFV,,CALFIRE,TRUE
1989,1989-08-20,LEE,38.63981247,34.78944985,-120.5102358,,,AFV,,CALFIRE,TRUE
1982,1982-10-20,SANTA_LUCIA,266.8081665,34.69850907,-120.4877573,,,AFV,,CALFIRE,TRUE
2006,2006-02-06,SIERRA,10591.97559,33.82576953,-117.6906344,,,CNF,,CALFIRE,TRUE
2008,2008-10-20,LEDEIT,312.4782104,37.32855215,-121.6062947,,,SCU,Santa Clara,CALFIRE,TRUE
2008,2008-05-06,COLYEAR,1400.640747,40.07034489,-122.6720308,,,TGU,Tehama-Glenn,CALFIRE,TRUE
2009,2009-02-05,FORT,943.447998,36.91270441,-118.1995642,,,BDU,San Bernardino,CALFIRE,TRUE
2009,2009-01-13,LITTLE,28.92981148,41.03149955,-123.9363351,,,HUU,Humboldt-Del Norte,CALFIRE,TRUE
2009,2009-01-15,RANCH,124.53508,40.46697164,-124.3889201,,,HUU,Humboldt-Del Norte,CALFIRE,TRUE
2010,2010-07-08,LOS BUEYOS,43.76486969,35.90080076,-121.271884,,,APF,,CALFIRE,TRUE
2010,2010-11-16,FIGUEROA,74.59801483,34.73798089,-119.9924848,,,LPF,,CALFIRE,TRUE
2011,2011-03-02,WINTERTON,908.4495239,36.89888449,-118.2118389,,,BDU,San Bernardino,CALFIRE,TRUE
2011,2011-11-03,SILACCI,44.16401291,36.68149209,-121.4874616,,,BEU,San Benito-Monterey,CALFIRE,TRUE
2011,2011-12-01,60 B,16.18819427,39.60727137,-121.2379231,,,BTU,Butte,CALFIRE,TRUE
2011,2011-12-01,FOUR CORNERS,10.17023373,39.64257707,-121.1900294,,,BTU,Butte,CALFIRE,TRUE
2011,2011-02-13,LOVELOCK,10.3665638,39.93922085,-121.5809011,,,BTU,Butte,CALFIRE,TRUE
2011,2011-08-14,ROWDY,20.65553665,41.9913973,-124.1257665,,,HUU,Humboldt-Del Norte,CALFIRE,TRUE
2011,2011-11-01,SNOW,62.84014511,40.81073733,-123.8071382,,,HUU,Humboldt-Del Norte,CALFIRE,TRUE
2011,2011-11-10,YAGER,55.09675217,40.57442799,-124.0543825,,,HUU,Humboldt-Del Norte,CALFIRE,TRUE
2011,2011-12-01,CHALK FIRE,16.59121132,39.23090351,-120.8554681,,,NEU,Nevada-Yuba-Placer,CALFIRE,TRUE
2011,2011-09-30,LOMA FIRE,31.98036957,39.27914512,-121.4784926,,,NEU,Nevada-Yuba-Placer,CALFIRE,TRUE
2011,2011-11-10,DANDY,2.116817474,41.92149858,-122.4515154,,,SKU,Siskiyou,CALFIRE,TRUE
2011,2011-10-02,LIGHTHILL,1.670779586,41.60818418,-122.9034264,,,SKU,Siskiyou,CALFIRE,TRUE
2011,2011-02-13,MONTAGUE,7.57252264,41.70009822,-122.5073397,,,SKU,Siskiyou,CALFIRE,TRUE
2012,2012-02-25,JOLON,12.07878971,35.98344036,-121.1122414,,,BEU,San Benito-Monterey,CALFIRE,TRUE
2012,2012-04-03,COTTONWOOD,14.06190777,33.38746297,-116.8236543,,,CNF,,CALFIRE,TRUE
2012,2012-02-23,SODA,196.7217865,38.43400255,-122.3168959,,,LNU,Sonoma-Lake-Napa,CALFIRE,TRUE
2013,2013-05-01,CEDAR,68.20665741,40.0224743,-121.6126964,,,BTU,Butte,CALFIRE,TRUE
2013,2013-04-23,ONION,27.25247574,40.19274209,-121.5976173,,,BTU,Butte,CALFIRE,TRUE
2013,2013-05-23,FELIPE,2780.291016,33.12300609,-116.5398862,,,MVU,San Diego,CALFIRE,TRUE
2014,2014-03-19,ENCINAL,190.4011993,36.660059,-121.446798,,,BEU,San Benito-Monterey,CALFIRE,TRUE
2014,2014-04-30,SAN LUCAS,55.33625793,36.10348847,-121.1094514,,,BEU,San Benito-Monterey,CALFIRE,TRUE
2014,2014-09-17,TRACT 17,251.617218,39.42312081,-122.1877775,,,SWR,,CALFIRE,TRUE
2005,2005-07-17,PROSPECT PEAK,97.99861908,40.55621208,-121.3887173,,,LNP,,CALFIRE,TRUE
1999,1999-11-15,CONIFER,263.8746338,36.44657216,-118.7448936,,,KNP,,CALFIRE,TRUE
1992,1992-10-09,SUWANEE W,196.6356049,36.58055808,-118.7864899,,,KNP,,CALFIRE,TRUE
1993,1993-11-08,HELIPORTW,51.32707214,36.78486534,-118.6690756,,,KNP,,CALFIRE,TRUE
1995,1995-11-09,CASTLE WF,1646.567017,36.52611802,-118.7022858,,,KNP,,CALFIRE,TRUE
1997,1997-09-23,AMPHITHEA,242.7218933,36.54201219,-118.7810499,,,KNP,,CALFIRE,TRUE
1998,1998-10-20,LOOKOUT2,32.70206451,36.44009737,-118.753221,,,KNP,,CALFIRE,TRUE
2000,2000-01-01,CONIFER,4.83473587,36.44886896,-118.7380213,,,KNP,,CALFIRE,TRUE
1977,1977-09-25,BARTONS,54.27050018,36.70647075,-118.9038942,,,KNP,,CALFIRE,TRUE
1979,1979-07-12,MORO ROCK,7.785467625,36.54869831,-118.7652129,,,KNP,,CALFIRE,TRUE
1980,1980-12-02,DOME FIRE,471.8078308,36.35029195,-118.7153231,,,KNP,,CALFIRE,TRUE
1987,1987-09-02,PAUL,1115.26416,34.01009768,-116.2504578,,,JTP,,CALFIRE,TRUE
2003,2003-10-26,TUK,278.7794495,41.22321321,-123.9844322,,,RWP,,CALFIRE,TRUE
2009,2009-08-26,BIG MEADOW,7553.214844,37.73290922,-119.7553765,,,YNP,,CALFIRE,TRUE
2004,2004-01-01,UPPER SANTA ANA ESCAPE,512.9035645,34.20236619,-116.8704872,,,BDF,,CALFIRE,TRUE
2015,2015-06-18,COOK,139.9756012,39.3055893,-121.2858624,,,NEU,Nevada-Yuba-Placer,CALFIRE,TRUE
2015,2015-04-05,VISTA,20.63441086,35.34439328,-120.4797099,,,SLU,San Luis Obispo,CALFIRE,TRUE
2016,2016-08-18,BEALE ESCAPE,389.0289917,39.15623389,-121.3893072,,,NEU,Nevada-Yuba-Placer,CALFIRE,TRUE
2018,2018-11-04,EDISON,41.26191711,37.16079373,-119.2791522,,,FKU,Fresno-Kings,CALFIRE,TRUE
2018,2018-03-27,SANTA CRUZ,258.6386414,33.99296962,-119.7031901,,,CNP,,CALFIRE,TRUE
2019,2019-11-13,BAR,51.62649918,34.69370376,-120.2138497,,,SBC,Santa Barbara,CALFIRE,TRUE
